0001924	ê³µíê³ì´	ê±´ì¶ê³¼	íê³¼
0001924	ê³µíê³ì´	ê±´ì¶ê³¼	íê³¼
0001975	ê³µíê³ì´	ê±´ì¶ê³¼(3ëì )	ê¸°ì¡´
0001933	ê³µíê³ì´	ê±´ì¶íê³¼	ê¸°ì¡´
0003083	ê³µíê³ì´	ëì§í¸ì ê¸°ê³¼	íê³¼
0038698	ê³µíê³ì´	ëì§í¸ì ê¸°ê³¼(3ëì )	íê³¼
0002535	ê³µíê³ì´	ëì§í¸ì ìê³¼	íê³¼
0002624	ê³µíê³ì´	ëì§í¸ì ìê³¼(3ëì )	íê³¼
0050050	ê³µíê³ì´	ê²ìì½íì¸ ê³¼(3ëì )	ê¸°ì¡´
0002459	ê³µíê³ì´	ì ê¸°ê³¼	ê¸°ì¡´
0003216	ê³µíê³ì´	ì ë³´íµì ê³¼	íê³¼
0003357	ê³µíê³ì´	ì ë³´íµì ê³¼(3ë)	ê¸°ì¡´
0052879	ê³µíê³ì´	ì ìê³µíê³¼(3ëì )	ê¸°ì¡´
0002860	ê³µíê³ì´	ì»´í¨í°ìì©ê³¼	íê³¼
0002987	ê³µíê³ì´	ì»´í¨í°ìíí¸ì¨ì´ê³¼	íê³¼
0038719	ê³µíê³ì´	ì»´í¨í°ìíí¸ì¨ì´ê³¼(3ëì )	ê¸°ì¡´
0002988	ê³µíê³ì´	ì»´í¨í°ìíí¸ì¨ì´íê³¼	ê¸°ì¡´
0002097	ê³µíê³ì´	í ëª©íê²½ê³¼	íê³¼
0002097	ê³µíê³ì´	í ëª©íê²½ê³¼	íê³¼
0038678	ê³µíê³ì´	í ëª©íê²½íê³¼	íê³¼
0003152	ê³µíê³ì´	ì¸í°ë·ì ë³´ê³¼	íê³¼
0001996	ê³µíê³ì´	ì¤ë´ê±´ì¶ê³¼(3ëì )	ê¸°ì¡´
0001938	ê³µíê³ì´	ì¤ë´ê±´ì¶íê³¼	ê¸°ì¡´
0051176	ê³µíê³ì´	íµí©ê±´ì¶ ICT ë§ì´ì¤í°ë ê³¼ì 	ê¸°ì¡´
0041145	ì¸ë¬¸ì¬íê³ì´	ê´ê´ê³¼ ê´ê´ì¤êµ­ì´ì ê³µ	íê³¼
0041147	ì¸ë¬¸ì¬íê³ì´	ê´ê´ê³¼ ê´ê´ìì´ì ê³µ	íê³¼
0041132	ì¸ë¬¸ì¬íê³ì´	ê´ê´ê³¼ í¸íê´ê´ì ê³µ	íê³¼
0041132	ì¸ë¬¸ì¬íê³ì´	ê´ê´ê³¼ í¸íê´ê´ì ê³µ	íê³¼
0000053	ì¸ë¬¸ì¬íê³ì´	ê´ê´ì¤êµ­ì´ê³¼	íê³¼
0000106	ì¸ë¬¸ì¬íê³ì´	ê´ê´ìì´ê³¼	ê¸°ì¡´
0024320	ì¸ë¬¸ì¬íê³ì´	ê¸°í(ììíê³¼ìì)	ê¸°ì¡´
